Feature Name: Lot
Value Num: 1055
008H,4
902,3
049A,17
317,1
020H,1
0060,5
702,2
067,464
272,13
168,25
025D,8
391,2
449,2
016B,80
455,2
003P,4
442,2
235,9
010M,1
016J,4
065D,1
033,2037
538,1
240,43
549,1
083,252
460,1
243,10
002A,496
009I,6
357,2
504,1
012E,17
060A,4
005,4549
669,1
200,10
010A,187
411,3
019A,178
360,1
025A,117
036D,1
007N,2
004P,12
224,9
007P,5
007I,7
298,4
613,2
703,1
032,2734
532,1
305,3
038,1530
041D,3
004Q,4
320,28
014C,39
108,130
005K,11
209,10
249,3
239,8
283,6
036I,1
197,15
115,100
0172,4
972,18
032G,1
034F,4
223,13
078,356
400,1
316,1
617,1
602,1
040H,3
483,2
447,5
104,91
040A,20
018Y,1
555,1
003O,2
042,1559
222,7
203,50
002E,98
109,128
013C,43
211,24
086A,2
090A,1
011G,1
018V,4
002G,41
005F,10
365,2
001T,12
041C,4
120,210
001,10114
008S,2
133,42
347,2
158,50
016T,2
002D,110
044A,34
215,9
001K,54
005L,27
001N,27
271,18
171,23
010,4159
006G,12
007K,10
137,38
004H,10
112,96
034H,1
354,5
007G,23
367,45
087,259
184,10
009,4590
026,3264
002N,3
366,2
232,12
043A,22
021E,4
017,3912
006D,15
004A,331
017A,245
251,11
631,14
004J,8
332,2
035B,19
257,18
473,1
169,22
031,2616
723,1
242,9
737,5
431,1
368,2
057,634
266,14
396,1
006A,328
615,1
038A,51
009P,1
025E,3
471,1
325,2
008G,8
508,1
751,1
161,60
032B,7
029B,36
268,10
540,1
027E,2
028G,2
507,3
003R,6
014F,9
0016,1
459,1
166,27
030,2429
035,1848
016K,1
056,743
412,7
042B,1
193,7
140,54
595,1
135,40
384,1
506,3
022R,4
005S,4
044D,2
046A,26
423,3
130,37
049N,3
259,3
306,3
494,2
049B,4
277,76
077,235
037C,4
007A,235
006R,2
472,3
002M,19
026B,18
496,3
019E,6
458,1
025B,13
043B,2
013A,246
001E,148
371,1
335,2
003K,9
478,1
003N,6
004N,2
229,7
034U,2
610,15
088,151
179,8
005D,58
016A,234
291,7
127,42
065,512
028,2986
024B,71
566,2
004E,48
094,154
454,11
021L,3
099,106
048A,9
007F,20
255,2
024,2937
370,2
073,344
028C,13
006S,2
001Z,4
491,1
003A,287
479,1
003J,10
201,26
023C,11
005M,4
024E,11
073A,6
018C,47
019G,4
461,3
021A,169
435,2
474,1
035A,71
036F,2
134,76
299,2
492,2
032D,2
002C,153
264,4
213,13
001G,122
207,10
505,3
609,7
008V,1
004C,56
282,4
017I,3
061,607
001H,85
346,6
001P,29
033C,1
302,3
632,1
174,23
263,12
453,1
002B,230
015,3740
111,114
206,6
256,4
581,1
010B,61
551,1
018S,2
004F,29
125,54
061A,1
001R,13
011B,106
023J,1
009F,13
386,2
640,5
974,4
025C,40
446,3
274,4
351,2
044E,1
190,29
301,4
072A,1
012J,2
383,2
103,239
269,1
210,6
353,2
399,6
285,1
194,11
063A,3
247,6
296,3
002F,35
009A,250
005N,3
035D,3
314,13
005G,11
098,202
173,15
023F,1
010D,23
036B,6
022B,65
011F,3
178,11
008A,317
010Q,2
021J,2
181,41
016C,32
0017,1
055A,5
056B,3
136,67
013B,112
002I,16
023K,1
008I,1
485,1
009B,112
452,1
026A,143
145,56
002K,18
238,16
001F,131
010N,2
160,30
014R,1
070A,13
019I,2
022F,3
001W,2
342,3
102,204
